COMUNE,26/10,27/10,28/10,29/10,30/10,31/10,1/11,2/11,,26/10,27/10,28/10,29/10,30/10,31/10,1/11,2/11
Alia,0,0,0,0,3,4,...,4,,"0,00","0,00","0,00","0,00","0,85","1,14",...,"1,14"
Alimena,20,21,26,26,26,28,...,29,,"10,44","10,97","13,58","13,58","13,58","14,62",...,"15,14"
Aliminusa,4,4,4,4,4,4,...,4,,"3,51","3,51","3,51","3,51","3,51","3,51",...,"3,51"
Altavilla Milicia,17,19,19,20,21,21,...,26,,"2,03","2,27","2,27","2,39","2,51","2,51",...,"3,10"
Altofonte,29,22,22,22,26,26,...,32,,"2,90","2,20","2,20","2,20","2,60","2,60",...,"3,20"
Bagheria,101,101,101,110,120,121,...,182,,"1,85","1,85","1,85","2,01","2,20","2,22",...,"3,33"
Balestrate,6,6,8,8,9,9,...,9,,"0,94","0,94","1,25","1,25","1,40","1,40",...,"1,40"
Baucina,4,4,4,19,19,19,...,19,,"2,09","2,09","2,09","9,92","9,92","9,92",...,"9,92"
Belmonte Mezzagno,11,11,11,11,12,14,...,14,,"0,99","0,99","0,99","0,99","1,08","1,26",...,"1,26"
Bisacquino,23,23,30,31,29,29,...,36,,"5,32","5,32","6,94","7,17","6,71","6,71",...,"8,33"
Blufi,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Bolognetta,1,1,1,30,32,32,...,34,,"0,24","0,24","0,24","7,25","7,73","7,73",...,"8,22"
Bompietro,2,4,4,5,5,6,...,6,,"1,54","3,09","3,09","3,86","3,86","4,63",...,"4,63"
Borgetto,10,10,10,10,11,10,...,10,,"1,36","1,36","1,36","1,36","1,50","1,36",...,"1,36"
Caccamo,3,3,3,3,3,15,...,15,,"0,38","0,38","0,38","0,38","0,38","1,88",...,"1,88"
Caltavuturo,1,1,1,1,1,1,...,1,,"0,27","0,27","0,27","0,27","0,27","0,27",...,"0,27"
Campofelice di Fitalia,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Campofelice di Roccella,6,7,6,6,6,6,...,5,,"0,78","0,91","0,78","0,78","0,78","0,78",...,"0,65"
Campofiorito,0,0,0,2,2,2,...,2,,"0,00","0,00","0,00","1,65","1,65","1,65",...,"1,65"
Camporeale,1,1,2,2,2,2,...,2,,"0,32","0,32","0,64","0,64","0,64","0,64",...,"0,64"
Capaci,12,14,17,17,17,19,...,19,,"1,04","1,21","1,47","1,47","1,47","1,64",...,"1,64"
Carini,52,80,96,96,96,101,...,101,,"1,33","2,04","2,45","2,45","2,45","2,58",...,"2,58"
Castelbuono,1,0,0,0,0,0,...,0,,"0,12","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Casteldaccia,11,12,12,14,16,16,...,20,,"0,94","1,03","1,03","1,20","1,37","1,37",...,"1,71"
Castellana Sicula,1,1,1,1,1,2,...,2,,"0,31","0,31","0,31","0,31","0,31","0,63",...,"0,63"
Castronovo di Sicilia,1,1,1,1,1,1,...,2,,"0,34","0,34","0,34","0,34","0,34","0,34",...,"0,68"
Cefalà  Diana,14,14,14,14,14,14,...,14,,"14,04","14,04","14,04","14,04","14,04","14,04",...,"14,04"
Cefaù,16,19,19,19,19,19,...,29,,"1,13","1,34","1,34","1,34","1,34","1,34",...,"2,05"
Cerda,14,16,16,16,16,17,...,21,,"2,76","3,15","3,15","3,15","3,15","3,35",...,"4,13"
Chiusa Sclafani,13,13,13,18,17,17,...,17,,"4,85","4,85","4,85","6,71","6,34","6,34",...,"6,34"
Ciminna,7,7,7,17,17,14,...,28,,"1,97","1,97","1,97","4,78","4,78","3,93",...,"7,87"
Cinisi,6,6,5,5,5,8,...,8,,"0,49","0,49","0,41","0,41","0,41","0,65",...,"0,65"
Collesano,2,2,1,2,2,2,...,2,,"0,52","0,52","0,26","0,52","0,52","0,52",...,"0,52"
Contessa Entellina,14,14,14,14,16,16,...,17,,"8,71","8,71","8,71","8,71","9,95","9,95",...,"10,57"
Corleone,32,32,29,27,21,21,...,21,,"2,95","2,95","2,67","2,49","1,93","1,93",...,"1,93"
Ficarazzi,39,39,39,47,43,43,...,67,,"2,99","2,99","2,99","3,60","3,30","3,30",...,"5,13"
Gangi,0,0,0,0,1,4,...,4,,"0,00","0,00","0,00","0,00","0,15","0,62",...,"0,62"
Geraci Siculo,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Giardinello,1,1,1,1,1,1,...,1,,"0,43","0,43","0,43","0,43","0,43","0,43",...,"0,43"
Giuliana,3,3,4,4,4,4,...,5,,"1,66","1,66","2,22","2,22","2,22","2,22",...,"2,77"
Godrano,2,2,2,2,2,2,...,2,,"1,78","1,78","1,78","1,78","1,78","1,78",...,"1,78"
Gratteri,0,1,1,1,1,1,...,0,,"0,00","1,10","1,10","1,10","1,10","1,10",...,"0,00"
Isnello,0,3,3,3,3,3,...,3,,"0,00","2,12","2,12","2,12","2,12","2,12",...,"2,12"
Isola delle Femmine,23,23,22,22,22,28,...,28,,"3,24","3,24","3,10","3,10","3,10","3,94",...,"3,94"
Lascari,19,21,23,22,22,22,...,14,,"5,21","5,76","6,31","6,03","6,03","6,03",...,"3,84"
Lercara Friddi,5,7,8,9,12,12,...,9,,"0,75","1,06","1,21","1,36","1,81","1,81",...,"1,36"
Marineo,17,17,17,19,19,19,...,41,,"2,66","2,66","2,66","2,97","2,97","2,97",...,"6,41"
Mezzojuso,43,43,43,53,53,53,...,53,,"15,37","15,37","15,37","18,95","18,95","18,95",...,"18,95"
Misilmeri,75,75,75,81,81,96,...,96,,"2,56","2,56","2,56","2,77","2,77","3,28",...,"3,28"
Monreale,32,56,56,56,56,53,...,53,,"0,82","1,44","1,44","1,44","1,44","1,36",...,"1,36"
Montelepre,11,11,10,10,10,10,...,10,,"1,83","1,83","1,66","1,66","1,66","1,66",...,"1,66"
Montemaggiore Belsito,104,104,104,104,104,96,...,18,,"33,01","33,01","33,01","33,01","33,01","30,47",...,"5,71"
Palazzo Adriano,0,3,3,6,6,8,...,17,,"0,00","1,56","1,56","3,11","3,11","4,15",...,"8,82"
Palermo,2180,2415,2566,2682,2853,3085,...,3533,,"3,31","3,67","3,90","4,08","4,34","4,69",...,"5,37"
Partinico,90,90,122,122,131,137,...,153,,"2,85","2,85","3,86","3,86","4,15","4,34",...,"4,85"
Petralia Soprana,1,2,2,2,2,3,...,3,,"0,32","0,64","0,64","0,64","0,64","0,96",...,"0,96"
Petralia Sottana,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Piana degli Albanesi,,,,,,,...,,,,,,,,...,,
Polizzi Generosa,0,0,0,0,3,3,...,3,,"0,00","0,00","0,00","0,00","0,96","0,96",...,"0,96"
Pollina,1,5,5,5,5,5,...,4,,"0,35","1,73","1,73","1,73","1,73","1,73",...,"1,38"
Prizzi,0,0,0,0,0,0,...,3,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,67"
Roccamena,3,6,6,6,6,6,...,6,,"2,10","4,20","4,20","4,20","4,20","4,20",...,"4,20"
Roccapalumba,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
San Cipirello,36,36,26,26,26,26,...,26,,"6,91","6,91","4,99","4,99","4,99","4,99",...,"4,99"
San Giuseppe Jato,58,58,38,38,38,38,...,41,,"6,93","6,93","4,54","4,54","4,54","4,54",...,"4,90"
San Mauro Castelverde,1,1,0,0,0,0,...,0,,"0,68","0,68","0,00","0,00","0,00","0,00",...,"0,00"
Santa Cristina Gela,,,,,,,...,,,,,,,,...,,
Santa Flavia,17,18,18,25,27,28,...,32,,"1,52","1,61","1,61","2,24","2,41","2,50",...,"2,86"
Sciara,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Scillato,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Sclafani Bagni,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Termini Imerese,48,50,50,50,50,56,...,56,,"1,85","1,93","1,93","1,93","1,93","2,16",...,"2,16"
Terrasini,15,15,18,18,18,19,...,19,,"1,18","1,18","1,42","1,42","1,42","1,50",...,"1,50"
Torretta,55,55,55,55,55,54,...,54,,"12,73","12,73","12,73","12,73","12,73","12,50",...,"12,50"
Trabia,12,12,12,12,12,31,...,31,,"1,15","1,15","1,15","1,15","1,15","2,98",...,"2,98"
Trappeto,0,0,2,2,2,2,...,2,,"0,00","0,00","0,64","0,64","0,64","0,64",...,"0,64"
Ustica,,,,,,,...,,,,,,,,...,,
Valledolmo,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Ventimiglia di Sicilia,0,0,0,0,0,0,...,0,,"0,00","0,00","0,00","0,00","0,00","0,00",...,"0,00"
Vicari,4,4,4,4,5,5,...,6,,"1,56","1,56","1,56","1,56","1,95","1,95",...,"2,34"
Villabate,34,34,32,35,37,41,...,41,,"1,70","1,70","1,60","1,75","1,85","2,05",...,"2,05"
Villafrati,90,90,48,48,23,23,...,27,,"27,51","27,51","14,67","14,67","7,03","7,03",...,"8,25"
